country_tag	r	g	b
AAC	158	50	168
AAD	140	109	140
AAI	191	237	138
AAL	111	232	111
ABA	255	69	255
ABB	70	117	98
ABD	65	171	191
ABL	81	148	7
ABT	68	117	80
ABV	158	78	74
ABW	219	148	70
ACA	151	183	204
ACH	84	177	214
ACL	45	28	255
ACO	113	145	116
ACW	84	145	117
ACX	110	102	82
ADA	145	70	130
ADG	84	161	79
ADH	222	151	49
ADO	212	184	178
ADR	204	94	47
AFA	125	100	222
AFR	228	202	232
AGC	19	191	118
AGH	191	84	63
AGJ	38	22	110
AGN	161	130	45
AGW	161	88	109
AHI	242	199	189
AHO	222	176	33
AHT	212	49	69
AHU	143	129	199
AHY	68	149	150
AIM	186	108	93
AIS	171	9	161
AIT	209	19	28
AIX	185	128	232
AJC	142	141	217
AJU	230	240	255
AKG	218	237	95
AKI	242	191	222
AKJ	70	102	81
AKM	138	196	237
AKN	232	39	50
AKR	252	154	179
AKT	201	84	83
AKU	151	222	212
AKW	105	17	143
AKY	32	168	45
AKZ	212	59	151
ALA	119	109	143
ALB	186	98	45
ALC	235	252	252
ALE	163	116	227
ALG	232	227	109
ALI	255	184	230
ALL	201	190	14
ALN	222	200	11
ALO	136	145	181
ALS	247	224	15
ALT	90	22	130
ALU	145	101	16
ALY	126	145	84
AMA	135	87	189
AMB	44	232	176
AMD	91	181	91
AME	237	128	221
AMG	186	205	247
AMH	67	153	6
AML	237	160	128
AMN	81	219	156
AMP	128	191	194
AMR	212	129	110
AMT	126	252	154
ANB	179	178	5
ANC	166	71	80
ANG	156	65	224
ANH	204	92	123
ANI	97	15	25
ANJ	199	50	53
ANK	129	212	188
ANL	219	167	118
ANM	171	49	29
ANN	85	107	171
ANR	105	115	55
ANS	130	77	119
ANT	8	87	150
ANU	201	197	123
ANZ	144	224	170
AOS	150	100	90
APA	5	230	83
APD	95	201	115
APR	201	212	21
AQN	31	144	204
AQU	34	30	176
ARA	168	67	71
ARB	32	120	58
ARD	153	255	255
ARG	45	47	156
ARI	232	201	190
ARK	214	213	152
ARM	145	29	75
ARN	112	61	75
ARR	67	166	50
ARS	230	135	218
ART	196	54	24
ARU	90	150	69
ARW	255	199	18
ARZ	107	107	107
ASA	56	181	140
ASC	255	238	0
ASD	222	60	40
ASH	245	194	188
ASL	145	120	80
ASN	55	47	97
ASO	222	160	222
ASP	5	110	5
ASR	119	114	212
AST	255	245	110
ASY	20	130	80
ATB	159	145	217
ATC	97	0	41
ATF	255	243	128
ATG	145	102	112
ATH	45	84	173
ATI	139	141	214
ATJ	88	138	173
ATK	245	190	154
ATL	147	191	170
ATM	201	187	141
ATO	182	138	209
ATP	151	164	252
ATQ	148	214	156
ATR	25	26	156
ATT	155	188	222
ATV	133	116	111
ATZ	154	255	54
AUD	242	34	51
AUG	19	189	118
AUM	153	153	153
AUV	219	156	75
AUX	101	116	207
AVA	42	176	102
AVR	40	145	212
AVY	214	137	198
AWA	102	102	20
AWO	252	184	159
AWS	237	185	130
AXC	255	162	133
AXO	242	145	232
AYA	51	156	140
AYD	255	150	38
AYO	250	247	255
AZF	212	242	131
AZL	218	242	128
BAA	255	222	191
BAC	222	166	69
BAD	22	90	130
BAG	28	201	146
BAI	181	90	14
BAK	0	153	28
BAM	200	219	195
BAR	179	163	143
BAS	145	139	102
BAU	17	137	138
BBA	184	227	129
BBD	140	109	191
BBG	77	40	99
BBK	169	252	174
BCH	204	161	78
BCN	148	35	15
BDE	118	163	67
BDK	53	33	176
BDS	97	71	47
BEA	197	217	195
BEI	240	209	58
BEN	109	173	129
BER	85	65	217
BES	150	48	201
BET	132	219	165
BEZ	232	176	137
BFN	179	118	52
BFR	172	213	250
BGG	122	61	10
BGI	97	11	47
BGJ	61	224	9
BGK	125	14	150
BGL	133	52	76
BGN	186	60	166
BGR	145	22	85
BHA	156	45	66
BHD	217	202	13
BHL	212	181	140
BHM	171	161	130
BHN	201	196	58
BHP	80	179	138
BHT	54	54	255
BIA	35	158	123
BIB	0	104	171
BID	139	138	161
BIM	176	45	181
BIN	144	222	149
BIO	61	123	191
BIR	106	117	101
BIT	191	172	86
BJA	169	232	180
BJG	81	111	196
BKT	151	30	214
BKZ	212	129	212
BLA	0	247	64
BLB	180	119	242
BLD	237	57	123
BLE	97	97	97
BLG	184	219	0
BLI	201	96	73
BLL	122	48	112
BLM	171	161	99
BLN	171	80	80
BLO	79	38	97
BLS	14	40	204
BMB	135	237	225
BMK	90	68	150
BMP	154	239	252
BMR	77	65	40
BMS	149	201	252
BNA	232	44	98
BNB	150	214	212
BND	23	116	145
BNE	145	86	70
BNI	130	39	120
BNL	45	161	141
BNT	13	98	166
BNY	176	23	66
BOD	70	204	61
BOH	163	141	39
