country_tag	capital_location
AAC	aachen
AAD	al_qaiyah
AAI	akhalkalaki
AAL	qutayfah
ABA	alba
ABB	seru
ABD	ndalatando
ABL	istakhr
ABT	kinojevis
ABV	ambovontany
ABW	ed_damer
ACA	acatic
ACH	andravida
ACL	pascagoula
ACO	aaku
ACW	wicomico
ACX	badiraguato
ADA	siyara
ADG	anding_mashan
ADH	ayodhya
ADO	ado_ekiti
ADR	nissouri
AFA	tadjoura
AFR	goba
AGC	augsburg
AGH	angoche
AGJ	cataraqui
AGN	ami
AGW	garafraxa
AHI	ankara
AHO	charaideo
AHT	higashimatsuura
AHU	ahuacatlan
AHY	antsohihy
AIM	parnagua
AIS	nishimuro
AIT	kalaa_of_ait_abbas
AIX	ho_bay
AJC	ajuchitlan
AJU	merca
AKG	mameiwasipi
AKI	aki_shikoku
AKJ	mashita
AKM	akou
AKN	iishi
AKR	akure
AKT	akita
AKU	saga
AKW	opiticiwan
AKY	paxtang
AKZ	asakura
ALA	apafalaya
ALB	durres
ALC	jachal
ALE	alencon
ALG	algiers
ALI	kaili
ALL	sangerhausen
ALN	arkhyz
ALO	soba
ALS	benfeld
ALT	barnaul
ALU	kasaragod
ALY	alaiye
AMA	armagh
AMB	amberd
AMD	chabcha
AME	ameca
AMG	auch
AMH	raphoe
AML	amollan
AMN	camana
AMP	tlacalahuastla
AMR	irbid
AMT	amaticoztitlan
ANB	arnsberg
ANC	ancona
ANG	angouleme
ANH	zerbst
ANI	aruni
ANJ	angers
ANK	ambilobe
ANL	anilco
ANM	kamihei
ANN	longford
ANR	andorra_la_vella
ANS	ansbach
ANT	elbasan
ANU	kunashiri
ANZ	khaybar
AOS	aosta
APA	apalachee
APD	andkhoy
APR	prum
AQN	bordeaux
AQU	aquileia
ARA	barcelona
ARB	oristano
ARD	sanandaj
ARG	argos
ARI	takaki
ARK	launggyet
ARM	yerevan
ARN	kawartha
ARR	limbazi
ARS	arras
ART	maymana
ARU	kota_rentang
ARW	whakatane
ARZ	arezzo
ASA	yabu
ASC	ascolipiceno
ASD	alessandria
ASH	moehe_yoe
ASL	pulai
ASN	kitaaizu
ASO	mashiki
ASP	chakadee_wakpa
ASR	astarabad
AST	mirande
ASY	izumo
ATB	manahoro
ATC	kaotia
ATF	manabondro
ATG	ganneious
ATH	thebes
ATI	asti
ATJ	bandar_aceh
ATK	manabondro
ATL	autlan
ATM	rasanga
ATO	atocpan
ATP	atepec
ATQ	mardin
ATR	astrakhan
ATT	atitlan
ATV	chiprac
ATZ	maku
AUD	oswestry
AUG	dillingen
AUM	aumale
AUV	vic_le_comte
AUX	auxerre
AVA	pomabamba
AVR	khunzakh
AVY	tensas
AWA	ngamotu
AWO	eko
AWS	asaita
AXC	axochiapan
AXO	axocopan
AYA	pisaq
AYD	birgi
AYO	tecoanapa
AZF	as_suwaydirah
AZL	aztatlan
BAA	ihosy
BAC	amassing
BAD	baud
BAG	awajun
BAI	banggai
BAK	bardak
BAM	bamberg
BAR	bar_le_duc
BAS	basel
BAU	baure
BBA	baba
BBD	brandenburg
BBG	blankenburg
BBK	kayes
BCH	chur
BCN	brecknock
BDE	baden
BDK	tittabawassee
BDS	kojur
BEA	carbery
BEI	berune
BEN	benin
BER	bourges
BES	beruas
BET	fianarantsoa
BEZ	ambohidray
BFN	dromahair
BFR	bafra
BGG	sigi
BGI	mandingring
BGJ	belogorye
BGK	bandogarh
BGL	salagiri
BGN	boulogne_sur_mer
BGR	bandhugara
BHA	bhatnir
BHD	bhanvad
BHL	beichlingen
BHM	manmaw
BHN	apui
BHP	bishnupur
BHT	cizre
BIA	suceava
BIB	biberach
BID	tartu
BIM	bima
BIN	bingol
BIO	kuressaare
BIR	guide
BIT	bitlis
BJA	kuloy
BJG	baojing
BKT	kayeskikan
BKZ	aswan
BLA	buleda
BLB	lebus
BLD	barlad
BLE	bale
BLG	bologna
BLI	samprangan
BLL	bouillon
BLM	ilanz
BLN	belang
BLO	beloozero
BLS	blois
BMB	ngazidja
BMK	bemanevika
BMP	bampur
BMR	djenne
BMS	wurzen
BNA	bonaigarh
BNB	bernburg
BND	kundar
BNE	bone
BNI	baini
BNL	unaizah
BNT	bentheim
BNY	kibiro
BOD	bodonitsa
BOH	prague
BOI	maneva
BOL	bool
BON	bono_manso
