subject_tag	overlord_tag
AAI	GEO
AAL	MAM
ACH	NAP
ADG	TNZ
ADH	LAV
AGC	AUG
AGN	CHI
AHY	ZAN
ALB	NAP
ALE	FRA
ALI	BZU
AMA	PLE
AMD	CHI
AMG	FRA
AMH	TRY
AMR	MAM
ANG	FRA
ANJ	FRA
ANT	ALB
AOS	SAV
APD	CHG
AQN	ENG
ARD	JAL
ARM	GEO
ARR	LIV
ARS	FRA
ART	CHG
ASA	SBA
ASR	GRG
AST	FRA
ATH	SIC
ATZ	JAL
AUD	WLS
AUM	FRA
AUV	FRA
AUX	FRA
AVR	GLH
AYD	GRM
BAD	ORI
BAI	MAJ
BAK	NOV
BAR	FRA
BBK	MAL
BEA	MCM
BFR	ERE
BGJ	NOV
BGN	FRA
BHT	SUT
BIA	GLH
BID	LIV
BIN	SUT
BIO	LIV
BIR	CHI
BIT	SUT
BJG	YGS
BKZ	MAM
BLA	MKR
BLD	GLH
BLE	ETH
BLS	FRA
BMP	MKR
BMR	MAL
BNI	BZU
BOS	HUN
BOU	FRA
BPR	PIN
BQA	MAM
BRI	FRA
BRL	CHG
BRM	HSA
BRO	WLS
BRR	FOI
BRY	GLH
BRZ	BOH
BSD	CHG
BTG	TIB
BTL	TUN
BTU	BEI
BUR	FRA
BYM	BOH
BZH	CHI
BZU	CHI
CDL	CHI
CEM	SUT
CEP	ACH
CET	ENG
CEV	SAV
CGZ	CHI
CHA	CHI
CHH	CHI
CHL	TEU
CHR	BRY
CKL	CHI
CLE	CHI
CLT	FRA
CMN	DLH
CMS	WLS
COG	BZU
COM	FRA
CRT	VEN
CWM	PLE
CZK	POL
DAA	KBO
DAI	CHI
DAW	ETH
DCI	PLE
DCN	CHI
DEN	WLS
DFN	MAL
DGE	MAM
DHM	ENG
DIL	SUT
DIT	BRE
DJE	TUN
DLN	QYN
DMB	SUT
DML	JAL
DMS	PLE
DNG	CHI
DRE	FRA
DRG	TIB
DRU	LIT
DSN	SUT
DUL	MAM
